running py2exe
*** searching for required modules ***
*** parsing results ***
creating python loader for extension 'unicodedata' (C:\Python27\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension 'select' (C:\Python27\DLLs\select.pyd -> select.pyd)
creating python loader for extension 'PyQt4.QtGui' (C:\Python27\lib\site-packages\PyQt4\QtGui.pyd -> PyQt4.QtGui.pyd)
creating python loader for extension '_hashlib' (C:\Python27\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension 'sip' (C:\Python27\lib\site-packages\sip.pyd -> sip.pyd)
creating python loader for extension 'PyQt4.QtCore' (C:\Python27\lib\site-packages\PyQt4\QtCore.pyd -> PyQt4.QtCore.pyd)
creating python loader for extension 'bz2' (C:\Python27\DLLs\bz2.pyd -> bz2.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
skipping byte-compilation of C:\Python27\lib\encodings\cp856.py to encodings\cp856.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp857.py to encodings\cp857.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp858.py to encodings\cp858.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp860.py to encodings\cp860.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp861.py to encodings\cp861.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp862.py to encodings\cp862.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp863.py to encodings\cp863.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp864.py to encodings\cp864.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp865.py to encodings\cp865.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp866.py to encodings\cp866.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp869.py to encodings\cp869.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp874.py to encodings\cp874.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp875.py to encodings\cp875.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp932.py to encodings\cp932.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp949.py to encodings\cp949.pyc
skipping byte-compilation of C:\Python27\lib\encodings\cp950.py to encodings\cp950.pyc
skipping byte-compilation of C:\Python27\lib\encodings\euc_jis_2004.py to encodings\euc_jis_2004.pyc
skipping byte-compilation of C:\Python27\lib\encodings\euc_jisx0213.py to encodings\euc_jisx0213.pyc
skipping byte-compilation of C:\Python27\lib\encodings\euc_jp.py to encodings\euc_jp.pyc
skipping byte-compilation of C:\Python27\lib\encodings\euc_kr.py to encodings\euc_kr.pyc
skipping byte-compilation of C:\Python27\lib\encodings\gb18030.py to encodings\gb18030.pyc
skipping byte-compilation of C:\Python27\lib\encodings\gb2312.py to encodings\gb2312.pyc
skipping byte-compilation of C:\Python27\lib\encodings\gbk.py to encodings\gbk.pyc
skipping byte-compilation of C:\Python27\lib\encodings\hex_codec.py to encodings\hex_codec.pyc
skipping byte-compilation of C:\Python27\lib\encodings\hp_roman8.py to encodings\hp_roman8.pyc
skipping byte-compilation of C:\Python27\lib\encodings\hz.py to encodings\hz.pyc
skipping byte-compilation of C:\Python27\lib\encodings\idna.py to encodings\idna.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso2022_jp.py to encodings\iso2022_jp.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso2022_jp_1.py to encodings\iso2022_jp_1.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso2022_jp_2.py to encodings\iso2022_jp_2.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso2022_jp_2004.py to encodings\iso2022_jp_2004.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso2022_jp_3.py to encodings\iso2022_jp_3.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso2022_jp_ext.py to encodings\iso2022_jp_ext.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso2022_kr.py to encodings\iso2022_kr.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_1.py to encodings\iso8859_1.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_10.py to encodings\iso8859_10.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_11.py to encodings\iso8859_11.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_13.py to encodings\iso8859_13.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_14.py to encodings\iso8859_14.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_15.py to encodings\iso8859_15.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_16.py to encodings\iso8859_16.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_2.py to encodings\iso8859_2.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_3.py to encodings\iso8859_3.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_4.py to encodings\iso8859_4.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_5.py to encodings\iso8859_5.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_6.py to encodings\iso8859_6.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_7.py to encodings\iso8859_7.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_8.py to encodings\iso8859_8.pyc
skipping byte-compilation of C:\Python27\lib\encodings\iso8859_9.py to encodings\iso8859_9.pyc
skipping byte-compilation of C:\Python27\lib\encodings\johab.py to encodings\johab.pyc
skipping byte-compilation of C:\Python27\lib\encodings\koi8_r.py to encodings\koi8_r.pyc
skipping byte-compilation of C:\Python27\lib\encodings\koi8_u.py to encodings\koi8_u.pyc
skipping byte-compilation of C:\Python27\lib\encodings\latin_1.py to encodings\latin_1.pyc
skipping byte-compilation of C:\Python27\lib\encodings\mac_arabic.py to encodings\mac_arabic.pyc
skipping byte-compilation of C:\Python27\lib\encodings\mac_centeuro.py to encodings\mac_centeuro.pyc
skipping byte-compilation of C:\Python27\lib\encodings\mac_croatian.py to encodings\mac_croatian.pyc
skipping byte-compilation of C:\Python27\lib\encodings\mac_cyrillic.py to encodings\mac_cyrillic.pyc
skipping byte-compilation of C:\Python27\lib\encodings\mac_farsi.py to encodings\mac_farsi.pyc
skipping byte-compilation of C:\Python27\lib\encodings\mac_greek.py to encodings\mac_greek.pyc
skipping byte-compilation of C:\Python27\lib\encodings\mac_iceland.py to encodings\mac_iceland.pyc
skipping byte-compilation of C:\Python27\lib\encodings\mac_latin2.py to encodings\mac_latin2.pyc
skipping byte-compilation of C:\Python27\lib\encodings\mac_roman.py to encodings\mac_roman.pyc
skipping byte-compilation of C:\Python27\lib\encodings\mac_romanian.py to encodings\mac_romanian.pyc
skipping byte-compilation of C:\Python27\lib\encodings\mac_turkish.py to encodings\mac_turkish.pyc
skipping byte-compilation of C:\Python27\lib\encodings\mbcs.py to encodings\mbcs.pyc
skipping byte-compilation of C:\Python27\lib\encodings\palmos.py to encodings\palmos.pyc
skipping byte-compilation of C:\Python27\lib\encodings\ptcp154.py to encodings\ptcp154.pyc
skipping byte-compilation of C:\Python27\lib\encodings\punycode.py to encodings\punycode.pyc
skipping byte-compilation of C:\Python27\lib\encodings\quopri_codec.py to encodings\quopri_codec.pyc
skipping byte-compilation of C:\Python27\lib\encodings\raw_unicode_escape.py to encodings\raw_unicode_escape.pyc
skipping byte-compilation of C:\Python27\lib\encodings\rot_13.py to encodings\rot_13.pyc
skipping byte-compilation of C:\Python27\lib\encodings\shift_jis.py to encodings\shift_jis.pyc
skipping byte-compilation of C:\Python27\lib\encodings\shift_jis_2004.py to encodings\shift_jis_2004.pyc
skipping byte-compilation of C:\Python27\lib\encodings\shift_jisx0213.py to encodings\shift_jisx0213.pyc
skipping byte-compilation of C:\Python27\lib\encodings\string_escape.py to encodings\string_escape.pyc
skipping byte-compilation of C:\Python27\lib\encodings\tis_620.py to encodings\tis_620.pyc
skipping byte-compilation of C:\Python27\lib\encodings\undefined.py to encodings\undefined.pyc
skipping byte-compilation of C:\Python27\lib\encodings\unicode_escape.py to encodings\unicode_escape.pyc
skipping byte-compilation of C:\Python27\lib\encodings\unicode_internal.py to encodings\unicode_internal.pyc
skipping byte-compilation of C:\Python27\lib\encodings\utf_16.py to encodings\utf_16.pyc
skipping byte-compilation of C:\Python27\lib\encodings\utf_16_be.py to encodings\utf_16_be.pyc
skipping byte-compilation of C:\Python27\lib\encodings\utf_16_le.py to encodings\utf_16_le.pyc
skipping byte-compilation of C:\Python27\lib\encodings\utf_32.py to encodings\utf_32.pyc
skipping byte-compilation of C:\Python27\lib\encodings\utf_32_be.py to encodings\utf_32_be.pyc
skipping byte-compilation of C:\Python27\lib\encodings\utf_32_le.py to encodings\utf_32_le.pyc
skipping byte-compilation of C:\Python27\lib\encodings\utf_7.py to encodings\utf_7.pyc
skipping byte-compilation of C:\Python27\lib\encodings\utf_8.py to encodings\utf_8.pyc
skipping byte-compilation of C:\Python27\lib\encodings\utf_8_sig.py to encodings\utf_8_sig.pyc
skipping byte-compilation of C:\Python27\lib\encodings\uu_codec.py to encodings\uu_codec.pyc
skipping byte-compilation of C:\Python27\lib\encodings\zlib_codec.py to encodings\zlib_codec.pyc
skipping byte-compilation of C:\Python27\lib\fnmatch.py to fnmatch.pyc
skipping byte-compilation of C:\Python27\lib\ftplib.py to ftplib.pyc
skipping byte-compilation of C:\Python27\lib\functools.py to functools.pyc
skipping byte-compilation of C:\Python27\lib\genericpath.py to genericpath.pyc
skipping byte-compilation of C:\Python27\lib\getopt.py to getopt.pyc
skipping byte-compilation of C:\Python27\lib\getpass.py to getpass.pyc
skipping byte-compilation of C:\Python27\lib\gettext.py to gettext.pyc
skipping byte-compilation of C:\Python27\lib\gzip.py to gzip.pyc
skipping byte-compilation of C:\Python27\lib\hashlib.py to hashlib.pyc
skipping byte-compilation of C:\Python27\lib\heapq.py to heapq.pyc
skipping byte-compilation of C:\Python27\lib\httplib.py to httplib.pyc
skipping byte-compilation of C:\Python27\lib\inspect.py to inspect.pyc
skipping byte-compilation of C:\Python27\lib\io.py to io.pyc
skipping byte-compilation of C:\Python27\lib\json\__init__.py to json\__init__.pyc
skipping byte-compilation of C:\Python27\lib\json\decoder.py to json\decoder.pyc
skipping byte-compilation of C:\Python27\lib\json\encoder.py to json\encoder.pyc
skipping byte-compilation of C:\Python27\lib\json\scanner.py to json\scanner.pyc
skipping byte-compilation of C:\Python27\lib\keyword.py to keyword.pyc
skipping byte-compilation of C:\Python27\lib\linecache.py to linecache.pyc
skipping byte-compilation of C:\Python27\lib\locale.py to locale.pyc
skipping byte-compilation of C:\Python27\lib\logging\__init__.py to logging\__init__.pyc
skipping byte-compilation of C:\Python27\lib\mimetools.py to mimetools.pyc
skipping byte-compilation of C:\Python27\lib\mimetypes.py to mimetypes.pyc
skipping byte-compilation of C:\Python27\lib\ntpath.py to ntpath.pyc
skipping byte-compilation of C:\Python27\lib\nturl2path.py to nturl2path.pyc
skipping byte-compilation of C:\Python27\lib\numbers.py to numbers.pyc
skipping byte-compilation of C:\Python27\lib\opcode.py to opcode.pyc
skipping byte-compilation of C:\Python27\lib\optparse.py to optparse.pyc
skipping byte-compilation of C:\Python27\lib\os.py to os.pyc
skipping byte-compilation of C:\Python27\lib\os2emxpath.py to os2emxpath.pyc
skipping byte-compilation of C:\Python27\lib\pdb.py to pdb.pyc
skipping byte-compilation of C:\Python27\lib\pickle.py to pickle.pyc
skipping byte-compilation of C:\Python27\lib\platform.py to platform.pyc
skipping byte-compilation of C:\Python27\lib\plistlib.py to plistlib.pyc
skipping byte-compilation of C:\Python27\lib\posixpath.py to posixpath.pyc
skipping byte-compilation of C:\Python27\lib\pprint.py to pprint.pyc
skipping byte-compilation of C:\Python27\lib\py_compile.py to py_compile.pyc
skipping byte-compilation of C:\Python27\lib\quopri.py to quopri.pyc
skipping byte-compilation of C:\Python27\lib\random.py to random.pyc
skipping byte-compilation of C:\Python27\lib\re.py to re.pyc
skipping byte-compilation of C:\Python27\lib\repr.py to repr.pyc
skipping byte-compilation of C:\Python27\lib\rfc822.py to rfc822.pyc
skipping byte-compilation of C:\Python27\lib\shlex.py to shlex.pyc
skipping byte-compilation of C:\Python27\lib\shutil.py to shutil.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\__init__.py to selenium\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\common\__init__.py to selenium\common\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\common\exceptions.py to selenium\common\exceptions.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\selenium.py to selenium\selenium.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\__init__.py to selenium\webdriver\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\android\__init__.py to selenium\webdriver\android\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\android\webdriver.py to selenium\webdriver\android\webdriver.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\blackberry\__init__.py to selenium\webdriver\blackberry\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\blackberry\webdriver.py to selenium\webdriver\blackberry\webdriver.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\chrome\__init__.py to selenium\webdriver\chrome\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\chrome\options.py to selenium\webdriver\chrome\options.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\chrome\remote_connection.py to selenium\webdriver\chrome\remote_connection.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\chrome\service.py to selenium\webdriver\chrome\service.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\chrome\webdriver.py to selenium\webdriver\chrome\webdriver.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\common\__init__.py to selenium\webdriver\common\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\common\action_chains.py to selenium\webdriver\common\action_chains.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\common\alert.py to selenium\webdriver\common\alert.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\common\by.py to selenium\webdriver\common\by.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\common\desired_capabilities.py to selenium\webdriver\common\desired_capabilities.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\common\html5\__init__.py to selenium\webdriver\common\html5\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\common\html5\application_cache.py to selenium\webdriver\common\html5\application_cache.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\common\keys.py to selenium\webdriver\common\keys.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\common\proxy.py to selenium\webdriver\common\proxy.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\common\touch_actions.py to selenium\webdriver\common\touch_actions.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\common\utils.py to selenium\webdriver\common\utils.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\edge\__init__.py to selenium\webdriver\edge\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\edge\service.py to selenium\webdriver\edge\service.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\edge\webdriver.py to selenium\webdriver\edge\webdriver.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\firefox\__init__.py to selenium\webdriver\firefox\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\firefox\extension_connection.py to selenium\webdriver\firefox\extension_connection.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\firefox\firefox_binary.py to selenium\webdriver\firefox\firefox_binary.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\firefox\firefox_profile.py to selenium\webdriver\firefox\firefox_profile.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\firefox\service.py to selenium\webdriver\firefox\service.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\firefox\webdriver.py to selenium\webdriver\firefox\webdriver.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\ie\__init__.py to selenium\webdriver\ie\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\ie\service.py to selenium\webdriver\ie\service.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\ie\webdriver.py to selenium\webdriver\ie\webdriver.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\opera\__init__.py to selenium\webdriver\opera\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\opera\options.py to selenium\webdriver\opera\options.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\opera\webdriver.py to selenium\webdriver\opera\webdriver.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\phantomjs\__init__.py to selenium\webdriver\phantomjs\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\phantomjs\service.py to selenium\webdriver\phantomjs\service.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\phantomjs\webdriver.py to selenium\webdriver\phantomjs\webdriver.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\remote\__init__.py to selenium\webdriver\remote\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\remote\command.py to selenium\webdriver\remote\command.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\remote\errorhandler.py to selenium\webdriver\remote\errorhandler.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\remote\file_detector.py to selenium\webdriver\remote\file_detector.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\remote\mobile.py to selenium\webdriver\remote\mobile.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\remote\remote_connection.py to selenium\webdriver\remote\remote_connection.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\remote\switch_to.py to selenium\webdriver\remote\switch_to.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\remote\utils.py to selenium\webdriver\remote\utils.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\remote\webdriver.py to selenium\webdriver\remote\webdriver.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\remote\webelement.py to selenium\webdriver\remote\webelement.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\safari\__init__.py to selenium\webdriver\safari\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\safari\service.py to selenium\webdriver\safari\service.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\safari\webdriver.py to selenium\webdriver\safari\webdriver.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\support\__init__.py to selenium\webdriver\support\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\support\abstract_event_listener.py to selenium\webdriver\support\abstract_event_listener.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\support\event_firing_webdriver.py to selenium\webdriver\support\event_firing_webdriver.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\support\events.py to selenium\webdriver\support\events.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\support\expected_conditions.py to selenium\webdriver\support\expected_conditions.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\support\select.py to selenium\webdriver\support\select.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\support\ui.py to selenium\webdriver\support\ui.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\selenium\webdriver\support\wait.py to selenium\webdriver\support\wait.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\win32\lib\win32con.py to win32con.pyc
skipping byte-compilation of C:\Python27\lib\socket.py to socket.pyc
skipping byte-compilation of C:\Python27\lib\sre.py to sre.pyc
skipping byte-compilation of C:\Python27\lib\sre_compile.py to sre_compile.pyc
skipping byte-compilation of C:\Python27\lib\sre_constants.py to sre_constants.pyc
skipping byte-compilation of C:\Python27\lib\sre_parse.py to sre_parse.pyc
skipping byte-compilation of C:\Python27\lib\ssl.py to ssl.pyc
skipping byte-compilation of C:\Python27\lib\stat.py to stat.pyc
skipping byte-compilation of C:\Python27\lib\string.py to string.pyc
skipping byte-compilation of C:\Python27\lib\stringprep.py to stringprep.pyc
skipping byte-compilation of C:\Python27\lib\struct.py to struct.pyc
skipping byte-compilation of C:\Python27\lib\subprocess.py to subprocess.pyc
skipping byte-compilation of C:\Python27\lib\tarfile.py to tarfile.pyc
skipping byte-compilation of C:\Python27\lib\tempfile.py to tempfile.pyc
skipping byte-compilation of C:\Python27\lib\textwrap.py to textwrap.pyc
skipping byte-compilation of C:\Python27\lib\threading.py to threading.pyc
skipping byte-compilation of C:\Python27\lib\token.py to token.pyc
skipping byte-compilation of C:\Python27\lib\tokenize.py to tokenize.pyc
skipping byte-compilation of C:\Python27\lib\traceback.py to traceback.pyc
skipping byte-compilation of C:\Python27\lib\types.py to types.pyc
skipping byte-compilation of C:\Python27\lib\unittest\__init__.py to unittest\__init__.pyc
skipping byte-compilation of C:\Python27\lib\unittest\case.py to unittest\case.pyc
skipping byte-compilation of C:\Python27\lib\unittest\loader.py to unittest\loader.pyc
skipping byte-compilation of C:\Python27\lib\unittest\main.py to unittest\main.pyc
skipping byte-compilation of C:\Python27\lib\unittest\result.py to unittest\result.pyc
skipping byte-compilation of C:\Python27\lib\unittest\runner.py to unittest\runner.pyc
skipping byte-compilation of C:\Python27\lib\unittest\signals.py to unittest\signals.pyc
skipping byte-compilation of C:\Python27\lib\unittest\suite.py to unittest\suite.pyc
skipping byte-compilation of C:\Python27\lib\unittest\util.py to unittest\util.pyc
skipping byte-compilation of C:\Python27\lib\urllib.py to urllib.pyc
skipping byte-compilation of C:\Python27\lib\urllib2.py to urllib2.pyc
skipping byte-compilation of C:\Python27\lib\urlparse.py to urlparse.pyc
skipping byte-compilation of C:\Python27\lib\uu.py to uu.pyc
skipping byte-compilation of C:\Python27\lib\warnings.py to warnings.pyc
skipping byte-compilation of C:\Python27\lib\weakref.py to weakref.pyc
skipping byte-compilation of C:\Python27\lib\xml\__init__.py to xml\__init__.pyc
skipping byte-compilation of C:\Python27\lib\xml\dom\NodeFilter.py to xml\dom\NodeFilter.pyc
skipping byte-compilation of C:\Python27\lib\xml\dom\__init__.py to xml\dom\__init__.pyc
skipping byte-compilation of C:\Python27\lib\xml\dom\domreg.py to xml\dom\domreg.pyc
skipping byte-compilation of C:\Python27\lib\xml\dom\expatbuilder.py to xml\dom\expatbuilder.pyc
skipping byte-compilation of C:\Python27\lib\xml\dom\minicompat.py to xml\dom\minicompat.pyc
skipping byte-compilation of C:\Python27\lib\xml\dom\minidom.py to xml\dom\minidom.pyc
skipping byte-compilation of C:\Python27\lib\xml\dom\pulldom.py to xml\dom\pulldom.pyc
skipping byte-compilation of C:\Python27\lib\xml\dom\xmlbuilder.py to xml\dom\xmlbuilder.pyc
skipping byte-compilation of C:\Python27\lib\xml\parsers\__init__.py to xml\parsers\__init__.pyc
skipping byte-compilation of C:\Python27\lib\xml\parsers\expat.py to xml\parsers\expat.pyc
skipping byte-compilation of C:\Python27\lib\xml\sax\__init__.py to xml\sax\__init__.pyc
skipping byte-compilation of C:\Python27\lib\xml\sax\_exceptions.py to xml\sax\_exceptions.pyc
skipping byte-compilation of C:\Python27\lib\xml\sax\expatreader.py to xml\sax\expatreader.pyc
skipping byte-compilation of C:\Python27\lib\xml\sax\handler.py to xml\sax\handler.pyc
skipping byte-compilation of C:\Python27\lib\xml\sax\saxutils.py to xml\sax\saxutils.pyc
skipping byte-compilation of C:\Python27\lib\xml\sax\xmlreader.py to xml\sax\xmlreader.pyc
skipping byte-compilation of C:\Python27\lib\zipfile.py to zipfile.pyc
skipping byte-compilation of F:\Selenium IDE\Sunmoonlake\CSVFile.py to CSVFile.pyc
skipping byte-compilation of F:\Selenium IDE\Sunmoonlake\ThreadPoolRunner.py to ThreadPoolRunner.pyc
skipping byte-compilation of F:\Selenium IDE\Sunmoonlake\autoUnit.py to autoUnit.pyc
byte-compiling F:\Selenium IDE\Sunmoonlake\build\bdist.win32\winexe\temp\_ctypes.py to _ctypes.pyc
byte-compiling F:\Selenium IDE\Sunmoonlake\build\bdist.win32\winexe\temp\_hashlib.py to _hashlib.pyc
byte-compiling F:\Selenium IDE\Sunmoonlake\build\bdist.win32\winexe\temp\_socket.py to _socket.pyc
byte-compiling F:\Selenium IDE\Sunmoonlake\build\bdist.win32\winexe\temp\_ssl.py to _ssl.pyc
byte-compiling F:\Selenium IDE\Sunmoonlake\build\bdist.win32\winexe\temp\bz2.py to bz2.pyc
byte-compiling F:\Selenium IDE\Sunmoonlake\build\bdist.win32\winexe\temp\pyexpat.py to pyexpat.pyc
byte-compiling F:\Selenium IDE\Sunmoonlake\build\bdist.win32\winexe\temp\select.py to select.pyc
byte-compiling F:\Selenium IDE\Sunmoonlake\build\bdist.win32\winexe\temp\unicodedata.py to unicodedata.pyc
byte-compiling F:\Selenium IDE\Sunmoonlake\build\bdist.win32\winexe\temp\win32api.py to win32api.pyc
byte-compiling F:\Selenium IDE\Sunmoonlake\build\bdist.win32\winexe\temp\win32pipe.py to win32pipe.pyc
skipping byte-compilation of F:\Selenium IDE\Sunmoonlake\myGlobal.py to myGlobal.pyc
skipping byte-compilation of F:\Selenium IDE\Sunmoonlake\myLogger.py to myLogger.pyc
*** copy extensions ***
*** copy dlls ***
copying C:\Python27\lib\site-packages\py2exe\run.exe -> F:\Selenium IDE\Sunmoonlake\dist\jobExecuter.exe
The following modules appear to be missing
['Carbon', 'Carbon.Files', '_scproxy', '_sysconfigdata', 'http.client', 'urllib.parse', 'winreg']

*** binary dependencies ***
Your executable(s) also depend on these dlls which are not included,
you may or may not need to distribute them.

Make sure you have the license if you distribute any of them, and
make sure you don't distribute files belonging to the operating system.

   OLEAUT32.dll - C:\windows\system32\OLEAUT32.dll
   USER32.dll - C:\windows\system32\USER32.dll
   SHELL32.dll - C:\windows\system32\SHELL32.dll
   KERNEL32.dll - C:\windows\system32\KERNEL32.dll
   ADVAPI32.dll - C:\windows\system32\ADVAPI32.dll
   WS2_32.dll - C:\windows\system32\WS2_32.dll
   GDI32.dll - C:\windows\system32\GDI32.dll
   VERSION.dll - C:\windows\system32\VERSION.dll
   ole32.dll - C:\windows\system32\ole32.dll
